                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0957,                 2.4693,                 1.5762,                0.54814,                0.49257,                0.51959,                0.34601,                 1.0481,                 2.2048,                  1.656,             0.00054384,             0.00054384,             0.00054384
                      2,                 1.0862,                 2.0047,                 1.4998,                0.39678,                0.59653,                0.44213,                0.18576,                 1.6916,                    2.8,                 2.7323,              0.0010886,              0.0010886,              0.0010886
                      3,                 1.1684,                 1.8597,                 1.5408,                0.39847,                0.48358,                0.35343,                0.12406,                 2.0038,                 3.4965,                 3.2595,              0.0016224,              0.0016224,              0.0016224
                      4,                 1.1767,                 1.7936,                 1.5571,                0.14196,                0.38125,                0.14795,                0.05464,                 1.8377,                 2.8729,                  2.663,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1703,                 1.6489,                 1.5269,                0.48802,                0.76389,                 0.5211,                0.28082,                 1.7045,                 1.5635,                 2.3376,               0.001601,               0.001601,               0.001601
                      6,                 1.1519,                 1.5854,                 1.5182,                0.47156,                0.89658,                0.53714,                0.32892,                 1.3382,                 1.3707,                 2.0377,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1097,                 1.4847,                  1.496,                0.47805,                0.87083,                0.50655,                0.31648,                 1.2936,                 1.4565,                 1.9267,               0.001568,               0.001568,               0.001568
                      8,                 1.1078,                 1.4111,                 1.4905,                0.46031,                0.92431,                0.57277,                0.33443,                 1.3063,                 1.3617,                 1.9657,              0.0015515,              0.0015515,              0.0015515
                      9,                  1.036,                 1.3701,                  1.427,                0.46758,                0.90868,                0.51711,                0.34291,                 1.2984,                 1.3119,                 1.8899,               0.001535,               0.001535,               0.001535
                     10,                 1.0719,                 1.3619,                 1.4529,                0.44545,                0.66673,                0.47633,                0.25705,                  1.572,                 1.6942,                 2.0623,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.0648,                 1.3479,                 1.4393,                0.45812,                0.81736,                0.50027,                0.30119,                 1.4289,                 1.4166,                  1.946,               0.001502,               0.001502,               0.001502
                     12,                 1.0148,                 1.2725,                 1.3907,                0.46426,                0.91319,                0.51971,                0.30895,                 1.3317,                 1.2854,                 1.8683,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.0243,                 1.2926,                 1.3822,                0.48237,                0.85339,                0.51267,                0.34924,                 1.1625,                 1.2654,                  1.771,               0.001469,               0.001469,               0.001469
                     14,                 0.9904,                 1.2474,                 1.3944,                0.49299,                  0.933,                 0.5321,                0.32697,                 1.4019,                 1.3114,                 1.9771,              0.0014525,              0.0014525,              0.0014525
                     15,                0.97456,                 1.2057,                 1.3687,                0.47884,                0.93542,                0.55948,                0.39735,                 1.1045,                  1.162,                  1.719,               0.001436,               0.001436,               0.001436
                     16,                0.96698,                 1.2239,                 1.3783,                0.47748,                0.89757,                0.51842,                0.35667,                 1.1531,                 1.2203,                 1.7339,              0.0014195,              0.0014195,              0.0014195
                     17,                0.98082,                 1.2364,                 1.3788,                 0.4612,                0.88827,                0.48434,                0.32589,                 1.2626,                 1.2841,                 1.9013,              0.0014029,              0.0014029,              0.0014029
                     18,                0.93627,                  1.195,                 1.3418,                 0.4858,                 0.9309,                0.56007,                0.40386,                 1.0797,                 1.0999,                 1.6775,              0.0013864,              0.0013864,              0.0013864
                     19,                0.93265,                 1.1674,                 1.3507,                0.47008,                0.91979,                 0.5716,                0.41324,                  1.089,                 1.1641,                 1.6667,              0.0013699,              0.0013699,              0.0013699
                     20,                0.91815,                 1.1737,                 1.3393,                0.49978,                0.90704,                0.58025,                0.41272,                  1.079,                 1.0783,                  1.666,              0.0013534,              0.0013534,              0.0013534
                     21,                0.88862,                 1.1302,                  1.299,                0.47037,                0.90513,                0.54533,                0.36454,                 1.2065,                 1.1618,                 1.8095,              0.0013369,              0.0013369,              0.0013369
                     22,                0.90394,                 1.1384,                 1.3186,                0.45027,                0.87743,                0.49667,                0.32992,                 1.1766,                 1.2555,                 1.7272,              0.0013204,              0.0013204,              0.0013204
                     23,                0.91007,                  1.165,                 1.3294,                0.50424,                0.93542,                0.57993,                0.41126,                 1.1162,                 1.0532,                 1.7129,              0.0013039,              0.0013039,              0.0013039
                     24,                0.89552,                 1.1022,                 1.3179,                0.48616,                0.90417,                0.47623,                0.31889,                 1.1774,                 1.2926,                 1.7342,              0.0012874,              0.0012874,              0.0012874
                     25,                0.87382,                 1.0842,                 1.2904,                0.50902,                0.94653,                0.54259,                0.37073,                 1.0604,                 1.2114,                  1.656,              0.0012709,              0.0012709,              0.0012709
                     26,                0.86511,                 1.0655,                 1.2977,                0.49756,                0.94653,                0.53277,                0.37517,                 1.0433,                 1.1255,                 1.6626,              0.0012544,              0.0012544,              0.0012544
                     27,                0.87846,                 1.0929,                 1.3165,                0.46264,                0.94602,                0.52598,                0.34699,                 1.2438,                 1.1768,                  1.804,              0.0012379,              0.0012379,              0.0012379
                     28,                 0.8316,                 1.0522,                  1.265,                0.47031,                0.93886,                0.52626,                0.36684,                 1.0539,                 1.1702,                 1.7203,              0.0012214,              0.0012214,              0.0012214
                     29,                0.83722,                 1.0146,                 1.2859,                0.48097,                0.90454,                0.55013,                0.39835,                 1.0233,                 1.1126,                 1.6246,              0.0012049,              0.0012049,              0.0012049
                     30,                0.83349,                 1.0392,                 1.2699,                0.47901,                0.89645,                0.49888,                0.34532,                 1.2168,                 1.2781,                 1.7647,              0.0011884,              0.0011884,              0.0011884
                     31,                0.83282,                 1.0342,                  1.291,                0.47869,                0.94077,                0.53738,                0.38583,                0.99445,                  1.177,                 1.5886,              0.0011719,              0.0011719,              0.0011719
                     32,                0.81764,                 1.0176,                 1.2585,                0.55649,                0.73507,                0.55903,                0.39084,                 1.1497,                 1.1235,                 1.7803,              0.0011554,              0.0011554,              0.0011554
                     33,                0.78999,                0.98009,                 1.2299,                 0.4408,                0.88544,                0.53454,                0.37805,                 1.0086,                  1.256,                 1.6152,              0.0011389,              0.0011389,              0.0011389
                     34,                0.78525,                0.97672,                 1.2336,                0.46447,                0.93542,                0.55818,                0.37502,                 1.1356,                  1.138,                 1.7048,              0.0011224,              0.0011224,              0.0011224
                     35,                0.82165,                0.97051,                 1.2549,                0.49765,                0.90775,                0.55164,                0.38898,                 1.0934,                 1.1934,                 1.7084,              0.0011059,              0.0011059,              0.0011059
                     36,                0.80035,                0.96472,                 1.2353,                0.48492,                0.90236,                0.54598,                 0.4033,                0.99838,                 1.1039,                 1.6374,              0.0010894,              0.0010894,              0.0010894
                     37,                0.81814,                0.96751,                 1.2577,                0.49869,                0.88259,                0.57952,                0.40808,                 1.0716,                 1.2615,                 1.6833,              0.0010729,              0.0010729,              0.0010729
                     38,                 0.7965,                0.94407,                 1.2438,                0.51076,                0.87444,                0.55672,                0.40386,                 1.0902,                 1.1698,                 1.7079,              0.0010564,              0.0010564,              0.0010564
                     39,                0.77172,                0.89124,                 1.2295,                 0.4897,                0.87535,                0.58875,                0.40487,                 1.0882,                 1.1385,                  1.639,              0.0010399,              0.0010399,              0.0010399
                     40,                0.77709,                0.90848,                 1.2169,                0.50419,                0.84847,                0.61857,                0.44276,                 1.0485,                 1.1143,                 1.6592,              0.0010234,              0.0010234,              0.0010234
                     41,                0.77071,                0.87822,                 1.2177,                0.50873,                0.75001,                0.54848,                0.40451,                0.98798,                 1.1708,                 1.6021,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.7651,                0.88937,                 1.2173,                0.53901,                0.86333,                0.62127,                0.44291,                 1.1242,                 1.1461,                 1.7214,             0.00099036,             0.00099036,             0.00099036
                     43,                0.74938,                0.88471,                 1.2122,                0.54588,                0.78475,                0.60057,                0.43633,                 1.0083,                 1.0979,                 1.6198,             0.00097386,             0.00097386,             0.00097386
                     44,                0.75243,                0.84079,                 1.2203,                0.54696,                0.86424,                0.62177,                0.44963,                 1.0077,                 1.0802,                 1.6545,             0.00095736,             0.00095736,             0.00095736
                     45,                 0.7484,                0.82319,                 1.2125,                0.48969,                0.80417,                0.55475,                0.39729,                 1.0377,                 1.2706,                 1.6754,             0.00094085,             0.00094085,             0.00094085
                     46,                 0.7445,                0.85082,                 1.2051,                 0.5706,                0.86897,                0.69357,                0.50644,                0.98841,                 1.0016,                 1.6135,             0.00092435,             0.00092435,             0.00092435
                     47,                0.73316,                0.83445,                 1.2034,                0.50344,                0.90417,                0.59691,                0.43542,                 1.0689,                 1.0988,                 1.7038,             0.00090785,             0.00090785,             0.00090785
                     48,                0.70744,                0.76926,                 1.1795,                0.46854,                0.79306,                0.58014,                 0.4199,                  1.071,                 1.2515,                 1.7133,             0.00089134,             0.00089134,             0.00089134
                     49,                0.72209,                0.76955,                 1.1957,                0.55892,                0.81218,                0.67112,                0.50273,                0.97649,                 1.0974,                 1.6091,             0.00087484,             0.00087484,             0.00087484
                     50,                 0.7132,                0.76985,                 1.1765,                0.58867,                0.76381,                0.66852,                0.47931,                 1.0582,                  1.095,                  1.705,             0.00085834,             0.00085834,             0.00085834
                     51,                0.71047,                0.75974,                 1.1861,                0.54023,                 0.8072,                0.66885,                0.48099,                0.98393,                 1.3211,                 1.5897,             0.00084184,             0.00084184,             0.00084184
                     52,                0.70856,                0.73548,                 1.1938,                 0.5755,                0.81076,                0.67265,                0.48646,                0.98911,                 1.1735,                 1.6359,             0.00082533,             0.00082533,             0.00082533
                     53,                0.68976,                0.71637,                 1.1629,                0.55841,                0.74868,                0.65261,                0.47107,                 1.0449,                 1.3746,                 1.6913,             0.00080883,             0.00080883,             0.00080883
                     54,                0.68429,                0.76371,                  1.174,                0.57295,                0.82156,                0.64637,                0.46927,                  1.025,                 1.1072,                 1.6679,             0.00079233,             0.00079233,             0.00079233
                     55,                0.67808,                0.72466,                  1.172,                0.57651,                0.85069,                0.70819,                0.52247,                 1.0115,                 1.0862,                 1.6152,             0.00077582,             0.00077582,             0.00077582
                     56,                0.67605,                0.77813,                 1.1797,                0.57493,                 0.8162,                0.70666,                0.53984,                0.99221,                 1.1153,                 1.6372,             0.00075932,             0.00075932,             0.00075932
                     57,                0.66164,                0.69086,                 1.1587,                0.58409,                0.85054,                0.74389,                0.54427,                 1.0133,                 1.1487,                 1.6221,             0.00074282,             0.00074282,             0.00074282
                     58,                0.68881,                0.70333,                 1.1707,                0.61234,                 0.8063,                0.72061,                0.55733,                0.95871,                0.99201,                 1.5513,             0.00072631,             0.00072631,             0.00072631
                     59,                0.65047,                0.67356,                  1.151,                0.54009,                  0.796,                0.69661,                 0.5243,                0.96344,                  1.312,                 1.6244,             0.00070981,             0.00070981,             0.00070981
                     60,                0.65004,                0.66355,                  1.146,                0.64749,                0.76442,                0.74012,                0.56243,                0.99145,                 1.0043,                  1.651,             0.00069331,             0.00069331,             0.00069331
                     61,                0.65056,                0.65845,                 1.1472,                0.52122,                0.78847,                0.65094,                0.48179,                 1.0859,                 1.4346,                 1.7621,              0.0006768,              0.0006768,              0.0006768
                     62,                0.64988,                0.62859,                 1.1459,                 0.6521,                0.73483,                0.71203,                0.50535,                 1.0589,                0.99844,                 1.7371,              0.0006603,              0.0006603,              0.0006603
                     63,                0.63342,                0.64991,                 1.1243,                0.66729,                0.76375,                0.71113,                0.51322,                 1.1309,                0.98229,                 1.7602,              0.0006438,              0.0006438,              0.0006438
                     64,                0.66847,                0.67539,                 1.1707,                0.61049,                0.77981,                0.66609,                0.49431,                  1.093,                 1.0904,                 1.7354,             0.00062729,             0.00062729,             0.00062729
                     65,                0.61461,                0.61382,                 1.1202,                0.56676,                0.77743,                0.69111,                0.51902,                 1.0123,                 1.1351,                 1.7125,             0.00061079,             0.00061079,             0.00061079
                     66,                0.60582,                0.63615,                  1.117,                0.57495,                0.85521,                0.70441,                0.52103,                 1.0317,                 1.0474,                 1.7458,             0.00059429,             0.00059429,             0.00059429
                     67,                0.64044,                0.65878,                  1.144,                0.63903,                  0.738,                0.69944,                0.52373,                0.99498,                 1.1762,                 1.6372,             0.00057778,             0.00057778,             0.00057778
                     68,                0.61022,                0.59377,                 1.1165,                0.57098,                0.76632,                0.70135,                 0.5421,                0.96637,                 1.2557,                 1.6568,             0.00056128,             0.00056128,             0.00056128
                     69,                0.60418,                0.58396,                 1.1192,                0.65286,                0.67249,                0.68891,                 0.5169,                0.96813,                 1.2734,                 1.6703,             0.00054478,             0.00054478,             0.00054478
                     70,                0.60933,                0.57599,                 1.1193,                0.66385,                0.79651,                0.74038,                0.54648,                0.98178,                 1.0601,                 1.6467,             0.00052827,             0.00052827,             0.00052827
                     71,                0.60493,                0.55886,                 1.1088,                0.66898,                0.70827,                0.71467,                0.52577,                0.99462,                  1.027,                 1.6707,             0.00051177,             0.00051177,             0.00051177
                     72,                0.62049,                0.59316,                 1.1268,                0.67549,                0.80174,                0.73664,                0.54966,                0.95752,                0.90975,                 1.6387,             0.00049527,             0.00049527,             0.00049527
                     73,                0.58564,                0.55844,                 1.1072,                 0.6596,                0.74618,                0.71763,                0.53677,                0.96861,                0.95673,                 1.6503,             0.00047876,             0.00047876,             0.00047876
                     74,                0.60218,                0.58711,                 1.1232,                0.60501,                0.75657,                0.69159,                0.50486,                  1.025,                 1.2231,                 1.7257,             0.00046226,             0.00046226,             0.00046226
                     75,                0.59842,                0.55781,                 1.1199,                0.72287,                0.69722,                0.74341,                0.54903,                0.99072,                0.98156,                 1.6953,             0.00044576,             0.00044576,             0.00044576
                     76,                0.59261,                0.55065,                 1.1184,                0.56635,                0.74211,                0.70862,                0.53549,                 1.0258,                 1.4491,                 1.7155,             0.00042925,             0.00042925,             0.00042925
                     77,                0.57388,                0.53574,                 1.1007,                0.71276,                0.72664,                0.75871,                0.57983,                  0.993,                 1.0371,                 1.6554,             0.00041275,             0.00041275,             0.00041275
                     78,                0.56826,                0.53549,                 1.0944,                0.62958,                0.78528,                0.71567,                0.53532,                 1.0091,                  1.165,                 1.7149,             0.00039625,             0.00039625,             0.00039625
                     79,                  0.591,                0.54894,                 1.1153,                 0.5592,                0.82037,                0.72502,                0.52314,                   1.03,                 1.1991,                 1.8136,             0.00037974,             0.00037974,             0.00037974
                     80,                0.58668,                0.53723,                 1.1088,                0.63494,                0.71309,                0.71842,                0.53373,                 1.0135,                 1.1894,                 1.7336,             0.00036324,             0.00036324,             0.00036324
                     81,                0.54912,                0.51702,                 1.0874,                0.56581,                0.78854,                0.70094,                  0.521,                   1.03,                 1.2449,                 1.7335,             0.00034674,             0.00034674,             0.00034674
                     82,                0.55414,                0.51534,                 1.0874,                0.62521,                0.78781,                0.73947,                0.55408,                 1.0087,                 1.0891,                 1.7233,             0.00033023,             0.00033023,             0.00033023
                     83,                0.56398,                0.50493,                 1.0881,                0.61671,                0.81989,                0.77417,                0.57513,                0.98314,                 1.1014,                 1.6806,             0.00031373,             0.00031373,             0.00031373
                     84,                0.53525,                0.50037,                 1.0776,                0.72943,                0.71583,                0.75877,                0.56256,                 1.0172,                 1.0482,                 1.7497,             0.00029723,             0.00029723,             0.00029723
                     85,                0.53897,                0.49451,                  1.077,                0.67057,                0.77577,                0.76798,                0.58259,                0.97017,                0.96959,                 1.7407,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.5424,                0.49141,                 1.0761,                0.66769,                0.75299,                 0.7424,                 0.5618,                 1.0088,                 1.0624,                 1.7702,             0.00026422,             0.00026422,             0.00026422
                     87,                0.51431,                0.46213,                 1.0724,                0.64542,                0.78854,                0.75089,                0.55823,                 1.0048,                 1.0838,                 1.7925,             0.00024772,             0.00024772,             0.00024772
                     88,                0.53256,                0.47665,                  1.069,                 0.6626,                0.78004,                0.75762,                0.56045,                0.99653,                0.99074,                 1.7596,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.5141,                 0.4545,                 1.0738,                  0.669,                0.70978,                0.72877,                 0.5442,                0.99781,                 1.0754,                 1.7811,             0.00021471,             0.00021471,             0.00021471
                     90,                0.51977,                0.47147,                 1.0642,                0.75352,                0.67951,                0.74455,                0.57379,                0.97435,                 1.0722,                 1.7524,             0.00019821,             0.00019821,             0.00019821
                     91,                0.37985,                0.34831,                 1.0038,                0.71332,                0.71457,                 0.7611,                0.56314,                 1.0098,                  1.046,                 1.7756,              0.0001817,              0.0001817,              0.0001817
                     92,                0.35782,                0.29438,                0.98359,                 0.6845,                0.72396,                0.75367,                0.55905,                 1.0037,                  1.084,                 1.7811,              0.0001652,              0.0001652,              0.0001652
                     93,                0.34939,                0.29759,                0.97732,                0.65861,                0.68316,                0.69449,                0.51211,                 1.0068,                 1.3214,                 1.7773,              0.0001487,              0.0001487,              0.0001487
                     94,                0.34476,                0.26694,                0.97168,                0.61706,                0.78555,                0.70912,                0.52855,                0.98163,                 1.2887,                 1.7508,             0.00013219,             0.00013219,             0.00013219
                     95,                0.33365,                0.26302,                0.96355,                 0.6049,                0.80379,                0.72924,                0.54308,                0.97218,                 1.2052,                 1.7594,             0.00011569,             0.00011569,             0.00011569
                     96,                0.32117,                0.25458,                0.94432,                0.62347,                0.73299,                0.71999,                0.54314,                 0.9864,                 1.3174,                 1.7628,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.31287,                0.25152,                0.93674,                0.62729,                0.76632,                 0.7299,                0.55997,                0.97617,                 1.2856,                 1.7648,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.31523,                0.25864,                0.94691,                0.66497,                0.73564,                0.75472,                0.57289,                0.98735,                 1.1601,                 1.7806,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.31547,                0.26166,                0.94706,                0.62306,                0.82188,                0.76677,                0.58541,                0.99267,                 1.1301,                 1.7914,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.30246,                0.25057,                0.93871,                0.62784,                0.81076,                 0.7649,                0.58469,                0.98373,                 1.1347,                 1.7849,             3.3173e-05,             3.3173e-05,             3.3173e-05
